backup_created_at;source_db;section;table_name;row_id;data_json
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;metadata;__backup__;1;"{""app"": ""drink_pos"", ""backup_created_at"": ""2026-05-08_224617"", ""drink_pos_env"": ""development"", ""format"": ""semicolon CSV; each row payload is JSON"", ""source_db"": ""C:\\Users\\Dani\\Documents\\CODEX-Projects\\drink_pos\\data\\drink_pos_dev.db"", ""source_db_size_bytes"": 405504}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;1;"{""name"": ""idx_change_requests_status"", ""sql"": ""CREATE INDEX idx_change_requests_status ON change_requests(status)"", ""tbl_name"": ""change_requests"", ""type"": ""index""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;2;"{""name"": ""idx_order_lines_quantity_event"", ""sql"": ""CREATE INDEX idx_order_lines_quantity_event ON order_lines(quantity, event_open)"", ""tbl_name"": ""order_lines"", ""type"": ""index""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;3;"{""name"": ""idx_round_events_timestamp"", ""sql"": ""CREATE INDEX idx_round_events_timestamp ON round_events(timestamp)"", ""tbl_name"": ""round_events"", ""type"": ""index""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;4;"{""name"": ""idx_round_requests_status"", ""sql"": ""CREATE INDEX idx_round_requests_status ON round_requests(status)"", ""tbl_name"": ""round_requests"", ""type"": ""index""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;5;"{""name"": ""idx_transaction_items_kind_timestamp"", ""sql"": ""CREATE INDEX idx_transaction_items_kind_timestamp ON transaction_items(kind, timestamp)"", ""tbl_name"": ""transaction_items"", ""type"": ""index""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;6;"{""name"": ""idx_transaction_items_timestamp"", ""sql"": ""CREATE INDEX idx_transaction_items_timestamp ON transaction_items(timestamp)"", ""tbl_name"": ""transaction_items"", ""type"": ""index""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;7;"{""name"": ""idx_transactions_type_timestamp"", ""sql"": ""CREATE INDEX idx_transactions_type_timestamp ON transactions(type, timestamp)"", ""tbl_name"": ""transactions"", ""type"": ""index""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;8;"{""name"": ""sqlite_autoindex_items_1"", ""sql"": null, ""tbl_name"": ""items"", ""type"": ""index""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;9;"{""name"": ""sqlite_autoindex_people_1"", ""sql"": null, ""tbl_name"": ""people"", ""type"": ""index""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;10;"{""name"": ""sqlite_autoindex_settings_1"", ""sql"": null, ""tbl_name"": ""settings"", ""type"": ""index""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;11;"{""name"": ""change_requests"", ""sql"": ""CREATE TABLE change_requests (\n                id INTEGER PRIMARY KEY AUTOINCREMENT,\n                person_id INTEGER NOT NULL,\n                order_line_id INTEGER NOT NULL,\n                item_id INTEGER,\n                quantity_to_remove INTEGER NOT NULL,\n                reason TEXT,\n                status TEXT NOT NULL DEFAULT 'PENDING',\n                requested_at TEXT NOT NULL,\n                decided_at TEXT,\n                FOREIGN KEY(person_id) REFERENCES people(id),\n                FOREIGN KEY(order_line_id) REFERENCES order_lines(id),\n                FOREIGN KEY(item_id) REFERENCES items(id)\n            )"", ""tbl_name"": ""change_requests"", ""type"": ""table""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;12;"{""name"": ""items"", ""sql"": ""CREATE TABLE items (\n                id INTEGER PRIMARY KEY AUTOINCREMENT,\n                name TEXT UNIQUE NOT NULL,\n                short_label TEXT NOT NULL,\n                price_eur REAL NOT NULL DEFAULT 0,\n                purchase_price_eur REAL NOT NULL DEFAULT 0,\n                active INTEGER NOT NULL DEFAULT 1,\n                admin_only INTEGER NOT NULL DEFAULT 0,\n                sort_order INTEGER NOT NULL DEFAULT 100,\n                archived_at TEXT,\n                created_at TEXT NOT NULL\n            )"", ""tbl_name"": ""items"", ""type"": ""table""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;13;"{""name"": ""order_lines"", ""sql"": ""CREATE TABLE order_lines (\n                id INTEGER PRIMARY KEY AUTOINCREMENT,\n                person_id INTEGER NOT NULL,\n                item_id INTEGER,\n                quantity INTEGER NOT NULL DEFAULT 0,\n                unit_price_eur REAL NOT NULL,\n                unit_purchase_price_eur REAL NOT NULL DEFAULT 0,\n                item_name_snapshot TEXT NOT NULL,\n                item_short_label_snapshot TEXT NOT NULL,\n                admin_only_snapshot INTEGER NOT NULL DEFAULT 0,\n                consumed_date TEXT NOT NULL,\n                event_open INTEGER NOT NULL DEFAULT 1,\n                created_at TEXT NOT NULL,\n                updated_at TEXT NOT NULL,\n                FOREIGN KEY(person_id) REFERENCES people(id),\n                FOREIGN KEY(item_id) REFERENCES items(id)\n            )"", ""tbl_name"": ""order_lines"", ""type"": ""table""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;14;"{""name"": ""people"", ""sql"": ""CREATE TABLE people (\n                id INTEGER PRIMARY KEY AUTOINCREMENT,\n                name TEXT UNIQUE NOT NULL\n            , first_name TEXT NOT NULL DEFAULT '', last_name TEXT NOT NULL DEFAULT '', active INTEGER NOT NULL DEFAULT 1, archived_at TEXT, created_at TEXT)"", ""tbl_name"": ""people"", ""type"": ""table""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;15;"{""name"": ""round_events"", ""sql"": ""CREATE TABLE round_events (\n                id INTEGER PRIMARY KEY AUTOINCREMENT,\n                transaction_id INTEGER,\n                timestamp TEXT NOT NULL,\n                round_price_eur REAL NOT NULL,\n                deducted_vk_eur REAL NOT NULL,\n                deducted_purchase_eur REAL NOT NULL,\n                profit_vs_purchase_eur REAL NOT NULL,\n                profit_vs_retail_eur REAL NOT NULL,\n                details TEXT,\n                FOREIGN KEY(transaction_id) REFERENCES transactions(id)\n            )"", ""tbl_name"": ""round_events"", ""type"": ""table""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;16;"{""name"": ""round_requests"", ""sql"": ""CREATE TABLE round_requests (\n                id INTEGER PRIMARY KEY AUTOINCREMENT,\n                person_id INTEGER NOT NULL,\n                item_id INTEGER,\n                quantity INTEGER NOT NULL DEFAULT 1,\n                reason TEXT,\n                status TEXT NOT NULL DEFAULT 'PENDING',\n                requested_at TEXT NOT NULL,\n                decided_at TEXT,\n                FOREIGN KEY(person_id) REFERENCES people(id),\n                FOREIGN KEY(item_id) REFERENCES items(id)\n            )"", ""tbl_name"": ""round_requests"", ""type"": ""table""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;17;"{""name"": ""settings"", ""sql"": ""CREATE TABLE settings (\n                key TEXT PRIMARY KEY,\n                value TEXT NOT NULL,\n                updated_at TEXT NOT NULL\n            )"", ""tbl_name"": ""settings"", ""type"": ""table""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;18;"{""name"": ""sqlite_sequence"", ""sql"": ""CREATE TABLE sqlite_sequence(name,seq)"", ""tbl_name"": ""sqlite_sequence"", ""type"": ""table""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;19;"{""name"": ""transaction_items"", ""sql"": ""CREATE TABLE transaction_items (\n                id INTEGER PRIMARY KEY AUTOINCREMENT,\n                transaction_id INTEGER NOT NULL,\n                person_id INTEGER,\n                item_id INTEGER,\n                item_name_snapshot TEXT NOT NULL,\n                item_short_label_snapshot TEXT NOT NULL,\n                quantity INTEGER NOT NULL,\n                unit_price_eur REAL NOT NULL,\n                unit_purchase_price_eur REAL NOT NULL DEFAULT 0,\n                total_eur REAL NOT NULL,\n                purchase_total_eur REAL NOT NULL DEFAULT 0,\n                profit_eur REAL NOT NULL DEFAULT 0,\n                kind TEXT NOT NULL,\n                timestamp TEXT NOT NULL,\n                FOREIGN KEY(transaction_id) REFERENCES transactions(id),\n                FOREIGN KEY(person_id) REFERENCES people(id),\n                FOREIGN KEY(item_id) REFERENCES items(id)\n            )"", ""tbl_name"": ""transaction_items"", ""type"": ""table""}"
